feature_shap,feature
0.61684,rougher.state.floatbank10_a_level_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.60445,rougher.input.feed_fe_diff_encod_dif_rougher.input.feed_pb
0.42208,rougher.input.feed_fe_poly_secondary_cleaner.state.floatbank2_a_air
0.35352,rougher.state.floatbank10_a_level_rat_rougher.input.floatbank10_xanthate
0.35160,secondary_cleaner.state.floatbank2_a_air_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.32332,rougher.state.floatbank10_a_level_rat_encod_val_rougher.input.feed_fe
0.25116,rougher.state.floatbank10_a_air
0.24970,rougher.state.floatbank10_c_air
0.22308,rougher.state.floatbank10_a_level_rat_rougher.input.feed_sol
0.16880,value__quantile__q_0.95_p120_rougher.input.feed_pb_poly_rougher.input.floatbank10_xanthate
0.16279,rougher.input.feed_sol_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.12872,encod_val_rougher.input.feed_fe_diff_encod_val_rougher.input.feed_pb
0.12356,value__quantile__q_0.95_p120_rougher.input.feed_pb_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.11411,encod_val_rougher.input.feed_fe_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.11357,rougher.input.feed_sol_poly_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.11055,rougher.input.feed_fe_diff_secondary_cleaner.state.floatbank2_a_air
0.10247,rougher.state.floatbank10_a_level_rat_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.10082,deriv1_rougher.input.floatbank10_xanthate
0.10043,primary_cleaner.input.copper_sulfate_poly_value__minimum_p6_rougher.input.floatbank11_xanthate
0.09195,encod_val_rougher.input.feed_zn_poly_rougher.input.feed_sol
0.09184,value__minimum_p6_rougher.input.floatbank11_xanthate_diff_secondary_cleaner.state.floatbank2_a_air
0.08981,rougher.input.feed_rate
0.08942,secondary_cleaner.state.floatbank2_a_air_diff_encod_dif_rougher.input.feed_pb
0.08838,value__quantile__q_0.05_p120_rougher.input.floatbank11_xanthate
0.08754,encod_val_rougher.input.feed_fe_poly_rougher.input.feed_sol
0.08710,daily_avg_rougher
0.08565,rougher.input.feed_fe_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.08282,rougher.input.feed_fe_poly_primary_cleaner.input.copper_sulfate
0.08022,deriv1_rougher.input.feed_zn_diff_secondary_cleaner.state.floatbank2_a_air
0.07921,encod_val_rougher.input.feed_fe
0.07778,value__linear_trend__attr_slope_p120_rougher.input.floatbank11_xanthate
0.07709,rougher.input.feed_fe_poly_encod_val_primary_cleaner.input.feed_size
0.07560,value__quantile__q_0.05_p24_rougher.state.floatbank10_b_air
0.07538,value__linear_trend__attr_slope_p12_rougher.input.feed_rate
0.06859,value__quantile__q_0.05_p12_rougher.state.floatbank10_b_air
0.06800,diff_rougher.input.feed_rate_s3b1
0.06799,value__max_slope_p120_rougher.input.feed_zn
0.06754,value__quantile__q_0.95_p24_rougher.input.feed_pb
0.06750,rougher.state.floatbank10_d_air
0.06660,encod_val_rougher.input.feed_zn_poly_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.06422,rougher.state.floatbank10_a_level_rat_encod_val_rougher.input.feed_zn
0.06390,rougher.input.floatbank11_copper_sulfate
0.06374,encod_val_rougher.input.feed_fe_poly_rougher.input.floatbank10_xanthate
0.06268,value__min_slope_p24_rougher.input.feed_zn
0.06088,value__quantile__q_0.95_p120_rougher.input.floatbank11_xanthate
0.06007,value__quantile__q_0.95_p120_rougher.state.floatbank10_b_air
0.05955,hour
0.05888,value__quantile__q_0.95_p120_rougher.input.floatbank10_copper_sulfate
0.05753,rougher.state.floatbank10_a_level_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.05597,value__mean_abs_change_p120_rougher.input.floatbank10_copper_sulfate
0.05569,value__quantile__q_0.95_p120_rougher.input.feed_pb_rat_rougher.input.floatbank10_xanthate
0.05566,rougher.input.feed_size
0.05562,encod_val_rougher.input.feed_fe_poly_encod_val_rougher.input.feed_zn
0.05436,value__max_min_diff_p120_rougher.state.floatbank10_b_air
0.05257,primary_cleaner.input.copper_sulfate_rat_value__minimum_p6_rougher.input.floatbank11_xanthate
0.05235,diff_encod_val_rougher.input.feed_pb_s2b0
0.05234,deriv1_rougher.input.feed_zn_diff_encod_dif_rougher.input.feed_pb
0.05129,diff_rougher.input.floatbank10_xanthate_s2b0
0.04989,value__minimum_p6_rougher.input.floatbank11_xanthate_poly_secondary_cleaner.state.floatbank2_a_air
0.04899,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_rougher.input.feed_sol
0.04898,encod_val_rougher.input.feed_fe_poly_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.04835,primary_cleaner.input.copper_sulfate_poly_deriv1_rougher.input.feed_zn
0.04669,value__quantile__q_0.05_p120_rougher.state.floatbank10_b_air
0.04666,deriv1_rougher.input.feed_zn_poly_value__minimum_p6_rougher.input.floatbank11_xanthate
0.04568,deriv1_encod_val_rougher.input.feed_zn
0.04423,value__quantile__q_0.95_p12_rougher.input.floatbank10_copper_sulfate
0.04381,primary_cleaner.input.copper_sulfate_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.04355,rougher.state.floatbank10_a_level_rat_encod_val_rougher.input.feed_pb
0.04331,value__quantile__q_0.05_p120_rougher.input.feed_rate
0.04155,value__quantile__q_0.95_p120_rougher.input.feed_sol
0.03986,value__min_slope_p120_rougher.state.floatbank10_b_air
0.03978,rougher.input.feed_fe_rat_primary_cleaner.input.copper_sulfate
0.03975,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_rougher.input.floatbank10_xanthate
0.03935,encod_val_rougher.input.feed_fe_diff_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.03880,value__quantile__q_0.95_p12_rougher.input.feed_sol
0.03768,diff_rougher.state.floatbank10_c_level_s2b0
0.03719,primary_cleaner.input.copper_sulfate_rat_value__maximum_p6_rougher.input.feed_fe
0.03711,value__max_slope_p24_rougher.input.floatbank10_copper_sulfate
0.03650,value__max_slope_p120_rougher.input.feed_sol
0.03642,encod_val_rougher.input.feed_zn
0.03632,encod_val_rougher.input.feed_pb_poly_rougher.input.floatbank10_xanthate
0.03627,value__max_slope_p120_rougher.input.feed_pb
0.03592,secondary_cleaner.state.floatbank2_a_air_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.03571,rougher.input.feed_sol_diff_rougher.input.floatbank10_xanthate
0.03559,rougher.state.floatbank10_a_level_poly_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.03474,rougher.state.floatbank10_f_air
0.03408,value__maximum_p6_rougher.input.feed_pb
0.03396,value__quantile__q_0.05_p120_rougher.input.feed_fe
0.03384,deriv1_rougher.input.feed_zn_rat_encod_val_primary_cleaner.input.copper_sulfate
0.03382,value__maximum_p6_rougher.input.feed_fe_diff_secondary_cleaner.state.floatbank2_a_air
0.03363,value__max_min_diff_p120_rougher.input.feed_sol
0.03357,encod_val_rougher.input.feed_zn_poly_encod_val_rougher.input.feed_pb
0.03349,diff_rougher.input.feed_fe_s3b1
0.03341,primary_cleaner.input.copper_sulfate_diff_value__maximum_p6_rougher.input.feed_fe
0.03293,rougher.input.feed_fe_diff_encod_val_primary_cleaner.input.feed_size
0.03263,encod_rel_rougher.input.feed_zn
0.03240,value__skewness_p120_rougher.input.feed_sol
0.03219,rougher.input.feed_fe_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.03210,encod_dif_rougher.input.feed_zn
0.03200,deriv1_rougher.state.floatbank10_c_level
0.03132,rougher.input.feed_fe_diff_primary_cleaner.input.copper_sulfate
0.03056,value__quantile__q_0.95_p120_rougher.input.feed_pb
0.03031,value__skewness_p120_rougher.input.feed_fe
0.03025,rougher.state.floatbank10_c_level
0.03004,value__quantile__q_0.95_p120_rougher.input.feed_rate
0.03002,value__quantile__q_0.95_p12_rougher.input.feed_pb
0.02997,value__linear_trend__attr_slope_p24_rougher.input.feed_fe
0.02983,value__max_slope_p12_rougher.input.floatbank11_xanthate
0.02970,value__mean_p6_rougher.input.feed_rate
0.02968,value__maximum_p6_rougher.input.feed_fe_poly_secondary_cleaner.state.floatbank2_a_air
0.02946,value__kurtosis_p120_rougher.input.feed_rate
0.02935,diff_encod_val_rougher.input.feed_zn_s2b0
0.02930,value__quantile__q_0.95_p24_rougher.state.floatbank10_b_air
0.02882,value__quantile__q_0.95_p24_rougher.input.feed_fe_diff_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.02872,rel_rougher.state.floatbank10_c_level_s3b0
0.02859,value__linear_trend__attr_slope_p24_rougher.input.feed_rate
0.02825,value__min_slope_p120_rougher.input.feed_pb
0.02821,value__quantile__q_0.95_p24_rougher.input.feed_sol
0.02809,value__min_slope_p6_rougher.input.feed_sol
0.02805,value__maximum_p6_rougher.input.feed_fe_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.02803,value__kurtosis_p24_rougher.input.floatbank10_copper_sulfate
0.02795,value__quantile__q_0.95_p120_rougher.input.feed_pb_poly_encod_val_rougher.input.feed_pb
0.02794,value__mean_abs_change_p120_rougher.input.feed_pb
0.02768,deriv1_rougher.input.floatbank11_xanthate
0.02748,rougher.input.feed_fe_diff_deriv1_rougher.input.feed_zn
0.02724,value__quantile__q_0.95_p120_rougher.input.feed_pb_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.02721,value__quantile__q_0.05_p120_rougher.input.floatbank10_copper_sulfate
0.02692,primary_cleaner.input.copper_sulfate_diff_value__minimum_p6_rougher.input.floatbank11_xanthate
0.02664,value__max_min_diff_p120_rougher.input.feed_pb
0.02642,encod_val_rougher.input.feed_pb
0.02638,value__quantile__q_0.05_p24_rougher.input.floatbank10_copper_sulfate
0.02625,deriv1_rougher.input.feed_zn_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.02610,value__quantile__q_0.95_p120_rougher.input.feed_pb_diff_rougher.input.floatbank10_xanthate
0.02601,rougher.state.floatbank10_b_level
0.02599,value__fft_aggregated__aggtype_centroid_p24_rougher.input.floatbank11_xanthate
0.02586,value__quantile__q_0.95_p24_rougher.input.floatbank10_copper_sulfate
0.02579,value__mean_abs_change_p120_rougher.input.floatbank11_xanthate
0.02567,value__quantile__q_0.95_p120_rougher.input.feed_zn
0.02542,diff_rougher.input.feed_zn_s2b0
0.02538,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.02491,encod_val_rougher.input.feed_fe_rat_encod_val_rougher.input.feed_pb
0.02480,encod_val_rougher.input.feed_fe_rat_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.02427,rougher.state.floatbank10_a_level_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.02423,rougher.input.feed_sol_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.02405,primary_cleaner.input.copper_sulfate_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.02389,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.02378,deriv2_rougher.input.feed_rate
0.02347,encod_val_rougher.input.feed_pb_rat_rougher.input.floatbank10_xanthate
0.02344,value__skewness_p120_rougher.input.feed_rate
0.02274,rougher.input.feed_sol_poly_rougher.input.floatbank10_xanthate
0.02267,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.floatbank11_xanthate
0.02245,rougher.input.feed_pb
0.02234,encod_val_rougher.input.feed_pb_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.02222,value__quantile__q_0.95_p24_rougher.input.floatbank11_xanthate
0.02199,rougher.state.floatbank10_e_air
0.02185,value__linear_trend__attr_slope_p120_rougher.state.floatbank10_b_air
0.02181,deriv1_rougher.input.feed_zn_poly_secondary_cleaner.state.floatbank2_a_air
0.02171,rougher.state.floatbank10_b_air
0.02168,value__mean_abs_change_p120_rougher.input.feed_sol
0.02151,value__max_slope_p24_rougher.input.feed_rate
0.02137,value__maximum_p6_rougher.input.floatbank10_copper_sulfate
0.02131,rougher.input.feed_sol_rat_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.02124,rougher.state.floatbank10_a_level_poly_encod_val_rougher.input.feed_fe
0.02121,value__maximum_p6_rougher.input.floatbank11_xanthate
0.02107,value__fft_aggregated__aggtype_skew_p120_rougher.input.feed_rate
0.02105,rougher.input.feed_sol_rat_rougher.input.floatbank10_xanthate
0.02095,value__fft_aggregated__aggtype_skew_p120_rougher.state.floatbank10_b_air
0.02078,primary_cleaner.input.copper_sulfate_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.02069,value__min_slope_p120_rougher.input.feed_rate
0.02036,value__mean_abs_change_p120_rougher.state.floatbank10_b_air
0.02012,rougher.input.feed_fe_rat_encod_val_primary_cleaner.input.feed_size
0.02005,primary_cleaner.input.copper_sulfate_poly_value__maximum_p6_rougher.input.feed_fe
0.02003,rougher.state.floatbank10_e_level
0.01998,value__max_min_diff_p120_rougher.input.feed_zn
0.01996,rel_encod_val_rougher.input.feed_pb_s3b0
0.01976,value__fft_aggregated__aggtype_variance_p120_rougher.input.feed_sol
0.01971,rougher.input.floatbank10_copper_sulfate
0.01956,encod_val_rougher.input.feed_fe_diff_encod_val_rougher.input.feed_zn
0.01952,encod_val_primary_cleaner.input.feed_size_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01951,rougher.state.floatbank10_a_level_poly_encod_val_rougher.input.feed_pb
0.01947,encod_dif_rougher.input.feed_pb_diff_encod_val_primary_cleaner.input.copper_sulfate
0.01940,value__quantile__q_0.05_p120_rougher.input.feed_sol
0.01935,value__mean_abs_change_p120_rougher.input.feed_fe
0.01914,value__fft_aggregated__aggtype_centroid_p120_rougher.input.floatbank10_copper_sulfate
0.01913,rougher.input.feed_fe_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01890,value__maximum_p6_rougher.input.feed_rate
0.01880,encod_val_primary_cleaner.input.feed_size_diff_encod_dif_rougher.input.feed_pb
0.01876,value__minimum_p6_rougher.state.floatbank10_b_air
0.01845,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.feed_zn
0.01843,value__quantile__q_0.05_p24_rougher.input.feed_pb
0.01836,value__minimum_p6_rougher.input.floatbank11_xanthate_diff_encod_val_primary_cleaner.input.copper_sulfate
0.01834,value__linear_trend__attr_slope_p24_rougher.input.feed_sol
0.01830,value__minimum_p6_rougher.input.floatbank10_copper_sulfate
0.01825,value__kurtosis_p120_rougher.state.floatbank10_b_air
0.01816,rougher.input.floatbank10_xanthate_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01815,deriv1_rougher.input.feed_zn_rat_value__minimum_p6_rougher.input.floatbank11_xanthate
0.01812,rougher.state.floatbank10_a_level_poly_rougher.input.feed_sol
0.01794,value__quantile__q_0.05_p12_rougher.input.floatbank10_copper_sulfate
0.01746,rougher.input.feed_fe_poly_value__minimum_p6_rougher.input.floatbank11_xanthate
0.01736,value__fft_aggregated__aggtype_centroid_p120_rougher.input.feed_fe
0.01705,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_encod_val_primary_cleaner.input.copper_sulfate
0.01696,encod_val_rougher.input.feed_zn_diff_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.01684,value__maximum_p6_rougher.input.feed_fe_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01682,deriv2_rougher.input.feed_zn
0.01676,value__fft_aggregated__aggtype_variance_p24_rougher.input.floatbank11_xanthate
0.01663,value__maximum_p6_rougher.state.floatbank10_b_air
0.01661,value__quantile__q_0.05_p12_rougher.input.feed_pb
0.01652,value__max_slope_p120_rougher.state.floatbank10_b_air
0.01652,value__max_slope_p12_rougher.input.feed_rate
0.01646,value__quantile__q_0.95_p120_rougher.input.feed_pb_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01645,rougher.input.floatbank10_xanthate_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01634,value__min_slope_p6_rougher.input.feed_rate
0.01623,value__min_slope_p120_rougher.input.floatbank10_copper_sulfate
0.01613,value__minimum_p6_rougher.input.feed_rate
0.01611,value__maximum_p6_rougher.input.feed_sol
0.01602,rougher.input.feed_fe_poly_value__maximum_p6_rougher.input.feed_fe
0.01601,value__maximum_p6_rougher.input.feed_fe
0.01599,encod_val_rougher.input.feed_fe_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01595,value__quantile__q_0.05_p24_rougher.input.floatbank11_xanthate
0.01588,value__minimum_p6_rougher.input.floatbank11_xanthate_rat_secondary_cleaner.state.floatbank2_a_air
0.01587,value__linear_trend__attr_slope_p120_rougher.input.feed_sol
0.01575,diff_rougher.input.floatbank11_xanthate_s2b0
0.01566,encod_val_rougher.input.feed_fe_rat_encod_val_rougher.input.feed_zn
0.01564,value__maximum_p6_rougher.input.feed_fe_diff_value__minimum_p6_rougher.input.floatbank11_xanthate
0.01559,dayw
0.01557,primary_cleaner.input.copper_sulfate_diff_encod_dif_rougher.input.feed_pb
0.01557,encod_dif_rougher.input.feed_pb_rat_encod_val_primary_cleaner.input.copper_sulfate
0.01555,value__min_slope_p120_rougher.input.floatbank11_xanthate
0.01545,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_encod_val_rougher.input.feed_pb
0.01541,value__kurtosis_p120_rougher.input.feed_pb
0.01536,value__skewness_p120_rougher.input.floatbank11_xanthate
0.01532,value__quantile__q_0.95_p12_rougher.state.floatbank10_b_air
0.01521,value__mean_abs_change_p24_rougher.input.feed_pb
0.01513,value__linear_trend__attr_slope_p120_rougher.input.floatbank10_copper_sulfate
0.01508,value__minimum_p6_rougher.input.floatbank11_xanthate_rat_encod_val_primary_cleaner.input.copper_sulfate
0.01477,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01472,value__mean_p6_rougher.input.feed_sol
0.01471,value__linear_trend__attr_slope_p120_rougher.input.feed_pb
0.01461,rougher.input.floatbank11_xanthate_normalized_lag_6
0.01458,value__fft_aggregated__aggtype_variance_p120_rougher.state.floatbank10_b_air
0.01452,value__minimum_p6_rougher.input.feed_sol
0.01447,value__kurtosis_p12_rougher.input.feed_rate
0.01441,rougher.input.feed_sol_poly_encod_val_rougher.input.feed_pb
0.01432,value__kurtosis_p120_rougher.input.feed_sol
0.01431,value__skewness_p12_rougher.input.floatbank10_copper_sulfate
0.01425,value__mean_abs_change_p120_rougher.input.feed_rate
0.01425,value__min_slope_p12_rougher.input.feed_sol
0.01403,encod_val_rougher.input.feed_fe_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01397,value__fft_aggregated__aggtype_variance_p120_rougher.input.feed_fe
0.01387,value__minimum_p6_rougher.input.feed_pb
0.01387,value__skewness_p24_rougher.input.feed_rate
0.01385,value__max_slope_p120_rougher.input.feed_rate
