feature_shap,feature
0.01381,encod_val_rougher.input.feed_zn_rat_rougher.input.floatbank10_xanthate
0.01380,deriv1_rougher.input.feed_zn_diff_encod_val_primary_cleaner.input.copper_sulfate
0.01378,rougher.input.feed_fe_rat_secondary_cleaner.state.floatbank2_a_air
0.01376,value__quantile__q_0.05_p24_rougher.input.feed_fe
0.01371,value__maximum_p6_rougher.input.feed_fe_diff_encod_val_primary_cleaner.input.copper_sulfate
0.01366,value__max_slope_p6_rougher.input.feed_rate
0.01365,value__max_slope_p120_rougher.input.floatbank11_xanthate
0.01357,deriv1_rougher.input.feed_zn_rat_secondary_cleaner.state.floatbank2_a_air
0.01356,rougher.input.feed_fe_rat_value__maximum_p6_rougher.input.feed_fe
0.01346,value__max_min_diff_p24_rougher.input.feed_zn
0.01344,value__quantile__q_0.95_p12_rougher.input.feed_rate
0.01335,encod_val_rougher.input.feed_zn_poly_rougher.input.floatbank10_xanthate
0.01330,value__skewness_p120_rougher.state.floatbank10_b_air
0.01330,value__min_slope_p120_rougher.input.feed_fe
0.01329,value__linear_trend__attr_slope_p12_rougher.input.feed_fe
0.01322,value__mean_abs_change_p12_rougher.input.floatbank10_copper_sulfate
0.01310,value__quantile__q_0.95_p12_rougher.input.floatbank11_xanthate
0.01301,encod_val_primary_cleaner.input.feed_size_poly_deriv1_rougher.input.feed_zn
0.01294,value__max_slope_p120_rougher.input.floatbank10_copper_sulfate
0.01277,value__quantile__q_0.05_p12_rougher.input.feed_rate
0.01273,value__mean_p6_rougher.input.feed_pb
0.01266,value__skewness_p120_rougher.input.floatbank10_copper_sulfate
0.01249,encod_val_rougher.input.feed_fe_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01246,value__mean_second_derivative_central_p24_rougher.input.feed_rate
0.01243,value__linear_trend__attr_slope_p120_rougher.input.feed_fe
0.01239,value__fft_aggregated__aggtype_variance_p120_rougher.input.feed_zn
0.01235,value__maximum_p6_rougher.input.feed_fe_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01223,rougher.input.feed_sol
0.01221,primary_cleaner.input.copper_sulfate_diff_deriv1_rougher.input.feed_zn
0.01216,rougher.input.feed_fe_poly_deriv1_rougher.input.feed_zn
0.01213,encod_val_rougher.input.feed_zn_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01204,value__linear_trend__attr_slope_p120_rougher.input.feed_rate
0.01198,value__fft_aggregated__aggtype_variance_p120_rougher.input.floatbank11_xanthate
0.01186,value__quantile__q_0.05_p120_rougher.input.feed_pb
0.01186,encod_val_rougher.input.feed_zn_diff_rougher.input.floatbank10_xanthate
0.01176,value__linear_trend__attr_slope_p24_rougher.input.floatbank10_copper_sulfate
0.01173,rougher.state.floatbank10_a_level_diff_rougher.input.floatbank10_xanthate
0.01170,encod_val_rougher.input.feed_pb_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01168,value__maximum_p6_rougher.input.feed_fe_poly_encod_val_primary_cleaner.input.feed_size
0.01164,value__minimum_p6_rougher.input.floatbank11_xanthate_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01163,value__kurtosis_p24_rougher.input.feed_sol
0.01158,encod_val_rougher.input.feed_fe_rat_rougher.input.floatbank10_xanthate
0.01149,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_encod_val_rougher.input.feed_pb
0.01145,value__min_slope_p24_rougher.input.floatbank10_copper_sulfate
0.01139,value__max_slope_p6_rougher.input.feed_fe
0.01130,value__minimum_p6_rougher.input.floatbank11_xanthate_poly_encod_val_primary_cleaner.input.copper_sulfate
0.01129,value__fft_aggregated__aggtype_centroid_p120_rougher.input.feed_sol
0.01126,diff_rougher.input.floatbank10_copper_sulfate_s2b0
0.01122,value__min_slope_p24_rougher.state.floatbank10_b_air
0.01122,rougher.state.floatbank10_a_level_diff_encod_val_rougher.input.feed_zn
0.01120,value__max_min_diff_p120_rougher.input.feed_rate
0.01119,value__skewness_p120_rougher.input.feed_zn
0.01116,diff_encod_val_rougher.input.feed_fe_s2b0
0.01114,value__mean_p6_rougher.input.floatbank10_copper_sulfate
0.01103,value__kurtosis_p24_rougher.state.floatbank10_b_air
0.01098,encod_val_rougher.input.feed_zn_rat_encod_val_rougher.input.feed_pb
0.01095,value__mean_abs_change_p120_rougher.input.feed_zn
0.01093,value__max_slope_p12_rougher.input.feed_fe
0.01089,primary_cleaner.input.copper_sulfate_poly_encod_dif_rougher.input.feed_pb
0.01080,encod_val_primary_cleaner.input.feed_size_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.01075,value__min_slope_p6_rougher.input.feed_fe
0.01071,value__skewness_p12_rougher.input.feed_fe
0.01064,value__max_slope_p24_rougher.input.floatbank11_xanthate
0.01058,value__minimum_p6_rougher.input.floatbank11_xanthate_poly_encod_dif_rougher.input.feed_pb
0.01057,value__min_slope_p12_rougher.input.floatbank10_copper_sulfate
0.01050,rougher.input.feed_fe_poly_encod_dif_rougher.input.feed_pb
0.01048,encod_dif_rougher.input.feed_pb_poly_encod_val_primary_cleaner.input.copper_sulfate
0.01048,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_encod_val_rougher.input.feed_zn
0.01041,value__quantile__q_0.95_p120_rougher.input.feed_pb_diff_encod_val_rougher.input.feed_pb
0.01039,value__maximum_p6_rougher.input.feed_fe_rat_encod_val_primary_cleaner.input.copper_sulfate
0.01036,rougher.state.floatbank10_a_level_poly_rougher.input.floatbank10_xanthate
0.01034,deriv1_rougher.input.feed_rate
0.01034,rel_rougher.input.floatbank10_xanthate_s3b0
0.01034,encod_val_rougher.input.feed_fe_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.01033,value__quantile__q_0.05_p24_rougher.input.feed_sol
0.01008,deriv2_rougher.input.feed_pb
0.01008,rougher.input.floatbank11_xanthate
0.01001,value__maximum_p6_rougher.input.feed_fe
0.00988,value__quantile__q_0.95_p120_rougher.input.feed_pb_rat_encod_val_rougher.input.feed_pb
0.00978,encod_rel_rougher.input.feed_pb
0.00972,value__maximum_p6_rougher.input.feed_fe_diff_encod_dif_rougher.input.feed_pb
0.00971,encod_dif_rougher.input.feed_pb_poly_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00971,rougher.state.floatbank10_a_level_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00968,value__min_slope_p120_rougher.input.feed_zn
0.00966,value__quantile__q_0.95_p24_rougher.input.feed_fe_diff_encod_val_rougher.input.feed_pb
0.00965,deriv2_rougher.input.floatbank10_xanthate
0.00962,rougher.state.floatbank10_a_level_diff_encod_val_rougher.input.feed_fe
0.00962,value__quantile__q_0.05_p12_rougher.input.feed_sol
0.00953,value__fft_aggregated__aggtype_variance_p120_rougher.input.feed_rate
0.00950,value__mean_abs_change_p24_rougher.state.floatbank10_b_air
0.00948,rougher.state.floatbank10_a_level_diff_rougher.input.feed_sol
0.00944,value__fft_aggregated__aggtype_skew_p120_rougher.input.floatbank11_xanthate
0.00942,value__quantile__q_0.95_p12_rougher.input.feed_fe
0.00942,encod_val_rougher.input.feed_zn_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00937,value__maximum_p6_rougher.input.feed_fe_diff_encod_val_primary_cleaner.input.feed_size
0.00934,value__fft_aggregated__aggtype_variance_p120_rougher.input.floatbank10_copper_sulfate
0.00933,value__max_slope_p24_rougher.input.feed_sol
0.00931,value__kurtosis_p120_rougher.input.feed_zn
0.00930,value__fft_aggregated__aggtype_skew_p120_rougher.input.feed_pb
0.00926,value__max_slope_p6_rougher.input.floatbank11_xanthate
0.00915,value__max_slope_p12_rougher.input.feed_zn
0.00913,value__kurtosis_p120_rougher.input.floatbank10_copper_sulfate
0.00912,encod_dif_rougher.input.feed_pb_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00904,rougher.input.feed_sol_rat_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00902,encod_val_rougher.input.feed_zn_diff_rougher.input.feed_sol
0.00899,encod_dif_rougher.input.feed_pb
0.00897,value__min_slope_p120_rougher.input.feed_sol
0.00896,encod_val_rougher.input.feed_fe_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00890,value__minimum_p6_rougher.input.floatbank11_xanthate_diff_encod_dif_rougher.input.feed_pb
0.00879,value__kurtosis_p24_rougher.input.floatbank11_xanthate
0.00878,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_encod_val_rougher.input.feed_zn
0.00875,rougher.input.floatbank10_xanthate
0.00871,value__max_min_diff_p120_rougher.input.floatbank10_copper_sulfate
0.00851,encod_val_rougher.input.feed_fe
0.00847,value__min_slope_p24_rougher.input.floatbank11_xanthate
0.00845,encod_val_rougher.input.feed_zn_rat_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.00843,value__max_slope_p120_rougher.input.feed_fe
0.00839,value__max_min_diff_p120_rougher.input.floatbank11_xanthate
0.00836,value__quantile__q_0.95_p24_rougher.input.feed_fe_poly_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00835,value__linear_trend__attr_slope_p12_rougher.input.floatbank11_xanthate
0.00827,value__quantile__q_0.95_p12_rougher.input.feed_zn
0.00826,rougher.input.floatbank10_xanthate_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00826,value__maximum_p6_rougher.input.feed_fe_poly_encod_dif_rougher.input.feed_pb
0.00823,value__linear_trend__attr_slope_p120_rougher.input.feed_zn
0.00823,value__fft_aggregated__aggtype_skew_p24_rougher.input.floatbank10_copper_sulfate
0.00821,value__quantile__q_0.95_p24_rougher.input.feed_fe_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00819,value__quantile__q_0.95_p24_rougher.input.feed_zn
0.00819,value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00816,value__max_slope_p12_rougher.input.floatbank10_copper_sulfate
0.00815,value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00813,rougher.state.floatbank10_b_air_normalized_lag_6
0.00809,value__min_slope_p24_rougher.input.feed_sol
0.00808,value__max_slope_p6_rougher.state.floatbank10_b_air
0.00806,value__mean_p6_rougher.input.floatbank11_xanthate
0.00799,value__max_slope_p24_rougher.input.feed_zn
0.00794,value__linear_trend__attr_slope_p24_rougher.input.floatbank11_xanthate
0.00791,rel_rougher.input.feed_rate_s3b0
0.00785,value__fft_aggregated__aggtype_kurtosis_p120_rougher.state.floatbank10_b_air
0.00779,value__mean_second_derivative_central_p6_rougher.input.floatbank11_xanthate
0.00778,rougher.state.floatbank10_a_level_diff_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.00778,value__mean_abs_change_p24_rougher.input.feed_rate
0.00777,rougher.input.feed_rate_normalized_lag_6
0.00777,rougher.input.feed_fe_normalized_lag_6
0.00776,deriv1_rougher.input.feed_pb
0.00772,encod_val_rougher.input.feed_zn
0.00769,diff_rougher.state.floatbank10_d_air_s2b0
0.00767,value__max_min_diff_p24_rougher.input.feed_pb
0.00764,value__min_slope_p24_rougher.input.feed_fe
0.00763,deriv1_encod_val_rougher.input.feed_pb
0.00759,deriv1_rougher.input.feed_sol
0.00757,value__mean_abs_change_p24_rougher.input.floatbank10_copper_sulfate
0.00751,value__fft_aggregated__aggtype_centroid_p120_rougher.state.floatbank10_b_air
0.00749,value__mean_abs_change_p24_rougher.input.feed_zn
0.00747,value__max_slope_p24_rougher.input.feed_pb
0.00744,value__max_min_diff_p24_rougher.input.feed_rate
0.00743,value__max_slope_p12_rougher.state.floatbank10_b_air
0.00734,deriv1_rougher.input.feed_zn
0.00732,value__max_slope_p12_rougher.input.feed_sol
0.00730,deriv1_rougher.input.floatbank10_copper_sulfate
0.00728,value__skewness_p120_rougher.input.feed_pb
0.00724,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.feed_sol
0.00723,value__fft_aggregated__aggtype_centroid_p24_rougher.input.feed_rate
0.00720,value__fft_aggregated__aggtype_centroid_p24_rougher.input.floatbank10_copper_sulfate
0.00720,diff_rougher.input.feed_sol_s3b1
0.00720,encod_dif_rougher.input.feed_pb_diff_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00720,encod_val_rougher.input.feed_fe_poly_encod_val_rougher.input.feed_pb
0.00716,value__quantile__q_0.05_p120_rougher.input.feed_zn
0.00710,value__max_min_diff_p12_rougher.state.floatbank10_b_air
0.00709,secondary_cleaner.state.floatbank2_a_air_rat_value__quantile__q_0.95_p24_rougher.input.feed_fe
0.00709,value__kurtosis_p120_rougher.input.floatbank11_xanthate
0.00708,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.feed_rate
0.00708,value__maximum_p6_rougher.input.feed_zn
0.00707,rougher.input.feed_zn_normalized_lag_6
0.00703,value__kurtosis_p24_rougher.input.feed_fe
0.00702,value__maximum_p6_rougher.input.feed_fe_poly_deriv1_rougher.input.feed_zn
0.00701,value__min_slope_p24_rougher.input.feed_pb
0.00701,value__min_slope_p24_rougher.input.feed_rate
0.00696,value__fft_aggregated__aggtype_variance_p120_rougher.input.feed_pb
0.00693,value__quantile__q_0.95_p24_rougher.input.feed_fe_diff_encod_val_primary_cleaner.input.copper_sulfate
0.00693,rougher.input.feed_fe
0.00691,value__mean_abs_change_p24_rougher.input.floatbank11_xanthate
0.00691,value__quantile__q_0.95_p120_rougher.input.feed_pb
0.00690,encod_val_rougher.input.feed_fe_diff_rougher.input.feed_sol
0.00687,value__mean_abs_change_p6_rougher.input.floatbank10_copper_sulfate
0.00684,value__max_min_diff_p24_rougher.state.floatbank10_b_air
0.00681,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_rougher.input.floatbank10_xanthate
0.00678,value__maximum_p6_rougher.input.feed_fe_rat_encod_val_primary_cleaner.input.feed_size
0.00669,value__fft_aggregated__aggtype_kurtosis_p24_rougher.input.feed_pb
0.00668,value__mean_p6_rougher.state.floatbank10_b_air
0.00667,rel_encod_val_rougher.input.feed_fe_s3b0
0.00665,deriv3_rougher.input.floatbank10_xanthate
0.00659,value__quantile__q_0.95_p24_rougher.input.feed_rate
0.00659,value__fft_aggregated__aggtype_skew_p24_rougher.input.floatbank11_xanthate
0.00656,rougher.input.feed_fe
0.00655,value__linear_trend__attr_slope_p12_rougher.input.feed_sol
0.00655,value__max_min_diff_p24_rougher.input.floatbank10_copper_sulfate
0.00650,value__max_min_diff_p120_rougher.input.feed_fe
0.00646,deriv2_encod_rel_rougher.input.feed_zn
0.00644,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.floatbank10_copper_sulfate
0.00644,value__quantile__q_0.05_p24_rougher.input.feed_rate
0.00642,value__max_slope_p24_rougher.state.floatbank10_b_air
0.00640,value__fft_aggregated__aggtype_centroid_p24_rougher.state.floatbank10_b_air
0.00638,value__min_slope_p12_rougher.state.floatbank10_b_air
0.00634,value__skewness_p24_rougher.input.feed_fe
0.00631,rougher.input.feed_sol_diff_value__quantile__q_0.95_p120_rougher.input.feed_pb
0.00630,value__skewness_p12_rougher.state.floatbank10_b_air
0.00626,encod_val_rougher.input.feed_zn_diff_value__quantile__q_0.95_p120_rougher.input.feed_fe
0.00623,encod_dif_rougher.input.feed_fe
0.00619,value__quantile__q_0.05_p12_rougher.input.floatbank11_xanthate
0.00604,value__skewness_p12_rougher.input.feed_zn
0.00600,encod_val_rougher.input.feed_fe_diff_rougher.input.floatbank10_xanthate
0.00599,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.feed_pb
0.00586,encod_rel_rougher.input.feed_fe
0.00585,deriv3_rougher.input.floatbank11_xanthate
0.00585,rougher.input.feed_sol
0.00585,value__fft_aggregated__aggtype_kurtosis_p24_rougher.input.feed_zn
0.00583,secondary_cleaner.state.floatbank2_a_air_poly_encod_dif_rougher.input.feed_pb
0.00578,value__fft_aggregated__aggtype_kurtosis_p120_rougher.input.feed_fe
0.00575,encod_val_rougher.input.feed_pb_diff_rougher.input.floatbank10_xanthate
0.00573,encod_val_rougher.input.feed_fe_rat_rougher.input.feed_sol
0.00569,value__mean_abs_change_p6_rougher.input.feed_zn
0.00568,value__quantile__q_0.05_p24_rougher.input.feed_zn
0.00565,rel_rougher.input.floatbank11_xanthate_s3b0
0.00565,value__min_slope_p12_rougher.input.feed_zn
0.00557,value__fft_aggregated__aggtype_centroid_p120_rougher.input.feed_pb
0.00555,value__kurtosis_p12_rougher.input.feed_sol
0.00550,value__quantile__q_0.95_p24_rougher.input.feed_fe_rat_rougher.input.feed_sol
0.00541,value__kurtosis_p12_rougher.state.floatbank10_b_air
0.00540,value__max_min_diff_p12_rougher.input.feed_zn
0.00535,rel_encod_val_rougher.input.feed_zn_s3b0
0.00533,value__max_min_diff_p12_rougher.input.feed_pb
0.00526,value__linear_trend__attr_slope_p24_rougher.state.floatbank10_b_air
0.00526,value__linear_trend__attr_slope_p12_rougher.input.feed_pb
0.00524,rougher.state.floatbank10_a_level_poly_encod_val_rougher.input.feed_zn
0.00523,value__mean_abs_change_p12_rougher.input.feed_zn
0.00523,value__fft_aggregated__aggtype_kurtosis_p12_rougher.input.feed_rate
0.00520,value__mean_abs_change_p6_rougher.input.feed_sol
0.00516,value__skewness_p12_rougher.input.floatbank11_xanthate
0.00513,value__maximum_p6_rougher.input.feed_fe_rat_secondary_cleaner.state.floatbank2_a_air
0.00511,rougher.input.feed_sol_rat_encod_val_rougher.input.feed_pb
0.00511,rougher.input.feed_sol_normalized_lag_6
0.00510,value__min_slope_p12_rougher.input.feed_rate
0.00510,value__fft_aggregated__aggtype_variance_p24_rougher.state.floatbank10_b_air
0.00509,value__fft_aggregated__aggtype_variance_p12_rougher.input.feed_rate
0.00507,value__fft_aggregated__aggtype_skew_p24_rougher.input.feed_pb
0.00507,rougher.input.feed_sol_diff_encod_val_rougher.input.feed_pb
0.00505,value__max_min_diff_p12_rougher.input.floatbank11_xanthate
0.00500,value__minimum_p6_rougher.input.floatbank11_xanthate
0.00499,value__mean_abs_change_p12_rougher.input.feed_sol
0.00498,deriv2_rougher.input.feed_fe
0.00497,rougher.input.feed_pb_normalized_lag_6
0.00496,value__fft_aggregated__aggtype_variance_p12_rougher.input.floatbank10_copper_sulfate
0.00495,value__kurtosis_p24_rougher.input.feed_zn
0.00492,encod_val_rougher.input.feed_zn_diff_encod_val_rougher.input.feed_pb
0.00491,value__skewness_p12_rougher.input.feed_sol
0.00487,value__mean_abs_change_p12_rougher.state.floatbank10_b_air
0.00487,value__max_slope_p6_rougher.input.feed_sol
0.00486,deriv1_rougher.input.feed_fe
0.00486,value__max_min_diff_p24_rougher.input.floatbank11_xanthate
0.00483,value__fft_aggregated__aggtype_centroid_p12_rougher.input.feed_pb
0.00483,deriv1_rougher.input.feed_zn
0.00482,value__fft_aggregated__aggtype_variance_p24_rougher.input.floatbank10_copper_sulfate
0.00482,value__min_slope_p12_rougher.input.feed_fe
0.00478,diff_encod_rel_rougher.input.feed_zn_s3b1
0.00476,rel_encod_dif_rougher.input.feed_fe_s3b0
0.00470,rougher.state.floatbank10_d_level
0.00467,deriv2_rougher.input.feed_sol
